@relation sleep_disorder_assessment

@attribute user_id numeric
@attribute wiek {'poniżej 18 lat','18-27 lat','27-40 lat','40-55 lat','powyżej 50 lat'}
@attribute plec {'mężczyzna','kobieta','inna'}
@attribute zamieszkanie {'wieś','miasto do 50tys. mieszkańców','miasto 50-300tys. mieszkańców','miasto 300-600tys. mieszkańców','miasto powyżej 600tys. mieszkańców'}
@attribute choroba {'tak, bezsenność','tak, hipersomnie','tak, narkolepsje','tak, zaburzenie rytmu czuwania','tak, inną','nie'}
@attribute czas_zasypiania {'szybko','z nieznacznym opóźnieniem','ze znacznym opóźnieniem','cierpię na bezsenność przez znaczną część nocy'}
@attribute przebudzenia {'bardzo często','często','sporadycznie','nie'}
@attribute sredni_czas_snu {'mniej niż 5h','5h-6,5h','6,5h-8h','8h-9,5h', 'powyżej 9,5h'}
@attribute jakosc_snu {'satysfakcjonująca','niezacznie niesatysfakcjonująca','znacznie niesatysfakcjonująca','bardzo zła'}
@attribute indywidualnosc_snu {'tak','tak, ale inna osoba śpi w sąsiednim pokoju','nie, inna osoba śpi w tym samym pokoju','nie, sypiam z inną osobą'}
@attribute objawy {'tak','nie'}
@attribute zasypianie_ponowne {'tak','nie'}
@attribute srodki_nasenne {'tak','nie'}
@attribute drzemanie {'codziennie','często','rzadko','nigdy'}
@attribute czynniki_utrudniajace_zasypianie_1 {'trudności w pracy'}
@attribute czynniki_utrudniajace_zasypianie_2 {'kłopoty finansowe'}
@attribute czynniki_utrudniajace_zasypianie_3 {'problemy rodzinne'}
@attribute czynniki_utrudniajace_zasypianie_4 {'problemy uczuciowe'}
@attribute czynniki_utrudniajace_zasypianie_5 {'smutek i poczucie niskiej wartości'}
@attribute czynniki_utrudniajace_zasypianie_6 {'problemy na uczelni'}
@attribute czynniki_utrudniajace_zasypianie_7 {'inne'}
@attribute samopoczucie {'Czuję się aktywny/a i rześki/a, czujny/a, w pełni rozbudzony/a.','Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.','Jestem odprężony/a i czujny/a, ale nie w pełnym stopniu. Reaguję prawidłowo.','Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.','Jestem spowolniały/a, bardziej przymglony/a. Tracę chęć pozostania czujnym/ą.','Jestem bardzo senny/a, zamglony/a, walczę ze snem. Wolę leżeć.','Prawie śpię. Całkiem podaje się senności.'}
@attribute higiena_snu_1 {'regularne godziny wstawania'}
@attribute higiena_snu_2 {'unikanie źródeł światła niebieskiego minimum godzinę przed spaniem'}
@attribute higiena_snu_3 {'ostatnia kawa 8h przed pójściem spać '}
@attribute higiena_snu_4 {'obniżenie temperatury w sypialni przed snem'}
@attribute higiena_snu_5 {'wypicie szklanki wody przed snem'}
@attribute higiena_snu_6 {'łóżko jedynie jako miejsce snu i aktywności seksualnej'}
@attribute odsypianie {'tak','nie'}
@attribute uzywki {'codziennie','często','rzadko','prawie nigdy/nigdy'}
@attribute aktywnosc_fizyczna {'duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','mała - aktywność fizyczna 2-4 razy w miesiącu','zerowa'}
@attribute rytm_snu {'tak','nie'}
@attribute aplikacje_monitorujace_sen {'tak','nie'}
@attribute jakos_snu_partnera {'znakomita','dobra','średnia','zła', 'nie posiadam partnera/partnerki'}
@attribute objawy_u_partnera_1 {'chrapanie'}
@attribute objawy_u_partnera_2 {'mówienie przez sen'}
@attribute objawy_u_partnera_3 {'nocne kurcze mięśni'}
@attribute objawy_u_partnera_4 {'lunatykowanie'}
@attribute objawy_u_partnera_5 {'nie posiadam takiej osoby'}

@data
15,'18-27 lat','mężczyzna','miasto 300-600tys. mieszkańców','nie','z nieznacznym opóźnieniem','nie','6,5h-8h','niezacznie niesatysfakcjonująca','tak','nie','nie','nie','rzadko',?,?,?,'problemy uczuciowe',?,?,?,'Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'tak','rzadko','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','tak','dobra',?,?,?,?,'nie posiadam takiej osoby'
16,'18-27 lat','mężczyzna','miasto 300-600tys. mieszkańców','nie','szybko','nie','6,5h-8h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','nigdy','trudności w pracy',?,?,?,?,?,?,'Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.',?,'unikanie źródeł światła niebieskiego minimum godzinę przed spaniem',?,?,?,?,'nie','często','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','dobra',?,?,?,?,?
17,'18-27 lat','mężczyzna','miasto 300-600tys. mieszkańców','nie','szybko','sporadycznie','6,5h-8h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','często','trudności w pracy',?,?,?,?,?,?,'Funkcjonuję na wysokim poziomie, ale nie szczytowym. Mogę się koncentrować.',?,'unikanie źródeł światła niebieskiego minimum godzinę przed spaniem',?,?,?,?,'nie','często','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','dobra',?,?,?,?,?
18,'18-27 lat','mężczyzna','miasto 300-600tys. mieszkańców','nie','szybko','nie','6,5h-8h','satysfakcjonująca','tak','nie','nie','nie','rzadko',?,?,?,'problemy uczuciowe',?,?,?,'Czuję się aktywny/a i rześki/a, czujny/a, w pełni rozbudzony/a.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'nie','często','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','tak','dobra',?,?,?,?,?
19,'18-27 lat','kobieta','miasto 300-600tys. mieszkańców','nie','szybko','sporadycznie','6,5h-8h','satysfakcjonująca','tak','nie','nie','nie','nigdy',?,?,?,?,?,?,'inne','Czuję się aktywny/a i rześki/a, czujny/a, w pełni rozbudzony/a.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'nie','często','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','dobra',?,?,?,?,?
20,'poniżej 18 lat','mężczyzna','miasto 300-600tys. mieszkańców','nie','ze znacznym opóźnieniem','nie','6,5h-8h','satysfakcjonująca','tak','nie','tak','nie','często',?,?,?,'problemy uczuciowe',?,?,?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'tak','często','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','tak','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
21,'poniżej 18 lat','kobieta','wieś','nie','z nieznacznym opóźnieniem','często','5h-6,5h','satysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','tak','nie','często',?,?,?,?,?,?,'inne','Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'tak','rzadko','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
22,'18-27 lat','mężczyzna','miasto 300-600tys. mieszkańców','nie','szybko','sporadycznie','6,5h-8h','satysfakcjonująca','nie, inna osoba śpi w tym samym pokoju','nie','nie','nie','rzadko',?,?,?,?,'smutek i poczucie niskiej wartości',?,?,'Jestem odprężony/a i czujny/a, ale nie w pełnym stopniu. Reaguję prawidłowo.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'tak','rzadko','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','tak','nie','dobra',?,?,?,?,'nie posiadam takiej osoby'
23,'18-27 lat','kobieta','miasto do 50tys. mieszkańców','nie','szybko','sporadycznie','8h-9,5h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','tak','nie','codziennie',?,?,?,'problemy uczuciowe',?,?,?,'Jestem spowolniały/a, bardziej przymglony/a. Tracę chęć pozostania czujnym/ą.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'nie','codziennie','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','nie','nie','średnia',?,?,?,?,'nie posiadam takiej osoby'
24,'poniżej 18 lat','kobieta','miasto powyżej 600tys. mieszkańców','nie','z nieznacznym opóźnieniem','często','5h-6,5h','satysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','rzadko',?,?,?,'problemy uczuciowe',?,?,?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'tak','często','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','tak','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
25,'poniżej 18 lat','mężczyzna','wieś','nie','z nieznacznym opóźnieniem','bardzo często','6,5h-8h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','często',?,?,?,'problemy uczuciowe',?,?,?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'tak','rzadko','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','tak','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
26,'18-27 lat','mężczyzna','wieś','nie','ze znacznym opóźnieniem','sporadycznie','5h-6,5h','niezacznie niesatysfakcjonująca','tak','nie','nie','nie','rzadko',?,?,?,'problemy uczuciowe',?,?,?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,?,'wypicie szklanki wody przed snem',?,'tak','prawie nigdy/nigdy','mała - aktywność fizyczna 2-4 razy w miesiącu','tak','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
27,'poniżej 18 lat','mężczyzna','wieś','nie','cierpię na bezsenność przez znaczną część nocy','nie','8h-9,5h','bardzo zła','tak','nie','nie','nie','często',?,?,'problemy rodzinne',?,?,?,?,'Jestem bardzo senny/a, zamglony/a, walczę ze snem. Wolę leżeć.',?,?,?,?,'wypicie szklanki wody przed snem',?,'tak','często','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
28,'18-27 lat','kobieta','wieś','nie','z nieznacznym opóźnieniem','sporadycznie','6,5h-8h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','rzadko',?,?,'problemy rodzinne',?,?,?,?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,'ostatnia kawa 8h przed pójściem spać ',?,?,?,'nie','prawie nigdy/nigdy','mała - aktywność fizyczna 2-4 razy w miesiącu','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
29,'poniżej 18 lat','kobieta','wieś','nie','z nieznacznym opóźnieniem','często','mniej niż 5h','satysfakcjonująca','tak','nie','nie','nie','codziennie',?,?,?,?,?,?,'inne','Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,'obniżenie temperatury w sypialni przed snem',?,?,'tak','codziennie','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
30,'18-27 lat','mężczyzna','miasto 300-600tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','6,5h-8h','satysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','rzadko',?,?,?,?,?,'problemy na uczelni',?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.','regularne godziny wstawania',?,?,?,?,?,'nie','często','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','tak','nie','średnia',?,?,?,?,?
31,'18-27 lat','kobieta','miasto 300-600tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','6,5h-8h','niezacznie niesatysfakcjonująca','tak, ale inna osoba śpi w sąsiednim pokoju','nie','nie','nie','często',?,?,?,?,?,'problemy na uczelni',?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,?,'wypicie szklanki wody przed snem',?,'tak','często','średnia - aktywość fizyczna 1-2 razy w ciągu tygodnia','nie','nie','dobra','chrapanie',?,?,?,?
32,'poniżej 18 lat','mężczyzna','wieś','nie','z nieznacznym opóźnieniem','sporadycznie','6,5h-8h','satysfakcjonująca','tak','nie','nie','nie','rzadko',?,?,?,'problemy uczuciowe',?,?,?,'Jestem trochę przymglony/a, zniechęcony/a, w nie najwyższej formie.',?,?,?,?,?,'łóżko jedynie jako miejsce snu i aktywności seksualnej','tak','często','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
33,'18-27 lat','mężczyzna','miasto 50-300tys. mieszkańców','nie','z nieznacznym opóźnieniem','sporadycznie','6,5h-8h','satysfakcjonująca','tak','nie','nie','nie','rzadko',?,?,?,?,'smutek i poczucie niskiej wartości',?,?,'Czuję się aktywny/a i rześki/a, czujny/a, w pełni rozbudzony/a.','regularne godziny wstawania',?,?,?,?,?,'nie','codziennie','duża - aktywność fizyczna przynajmniej 3 razy w tygodniu','nie','nie','nie posiadam partnera/partnerki',?,?,?,?,'nie posiadam takiej osoby'
